x,y,Число упоминаний
60.01794, 30.27621, 0
59.91888889, 30.34944444, 0
59.9271818589, 30.3245362302, 0
59.9146861111, 30.34815, 0
60.024054, 30.143223, 0
59.9194875851, 30.3503274088, 0
59.9318709483, 30.4414794952, 0
59.94065, 30.26226, 0
59.9572959412, 30.3171750186, 0
60.0100392451, 30.3252828925, 0
55.9664, 48.4103, 0
55.86577509, 37.606297771, 0
59.93318, 30.30605, 0
60.04675, 30.2978333333, 0
59.93318, 30.30605, 1
59.8967, 30.4235, 0
59.9375174952, 30.2826180596, 0
59.931046, 30.360478, 0
59.8871916972, 30.3186754442, 0
59.79264324, 30.15115505, 0
59.93318, 30.30605, 2
59.931046, 30.360478, 1
59.93318, 30.30605, 3
59.931046, 30.360478, 2
59.8841373157, 30.4674213287, 0
60.0436169694, 30.2463601728, 0
59.8988994398, 30.2736326494, 0
59.95, 30.3167, 0
59.8655951, 30.3720728, 0
59.8751550479, 30.3771972656, 0
59.931046, 30.360478, 3
59.94062, 30.32751, 0
55.8002904815, 37.6741763949, 0
59.87938, 30.25747, 0
59.9362419001, 30.3467605681, 0
45.0, 41.1167, 0
59.91722222, 30.34861111, 0
59.93318, 30.30605, 4
59.931046, 30.360478, 4
55.86577509, 37.606297771, 1
59.9375174952, 30.2826180596, 1
59.9375174952, 30.2826180596, 2
59.931046, 30.360478, 5
59.93722222, 30.36055556, 0
59.931046, 30.360478, 6
59.93207, 30.361, 0
59.931046, 30.360478, 7
59.9205555556, 30.355, 0
60.01794, 30.27621, 1
59.91888889, 30.34944444, 1
59.9271818589, 30.3245362302, 1
59.9146861111, 30.34815, 1
60.024054, 30.143223, 1
59.9194875851, 30.3503274088, 1
59.9318709483, 30.4414794952, 1
59.94065, 30.26226, 1
59.9572959412, 30.3171750186, 1
60.0100392451, 30.3252828925, 1
55.9664, 48.4103, 1
55.86577509, 37.606297771, 2
59.93318, 30.30605, 5
60.04675, 30.2978333333, 1
59.93318, 30.30605, 6
59.8967, 30.4235, 1
59.8967, 30.4235, 2
